first_name,second_name,team,element_type,price,total_points,goals_scored,assists,clean_sheets,minutes,form,ict_index,goals_conceded,saves,bonus,selected_by_percent,points_per_game,expected_goals,expected_assists,predicted_points
Granit,Xhaka,17,3,5.1,124,1,6,9,2901,4.2,138.1,39,0,8,3.2,3.6,1.01,3.73,123.99584
Joachim,Andersen,10,2,4.4,123,0,1,8,2882,0.2,107.0,45,0,8,2.8,3.7,1.43,1.83,123.00104
Mohamed,Salah,12,3,14.0,123,7,7,7,2144,1.8,207.1,35,0,11,15.2,4.6,8.23,5.44,122.99961
Konstantinos,Mavropanos,19,2,4.5,122,3,0,6,2532,3.5,113.8,44,0,5,2.6,3.9,2.47,0.7,122.03123
Bernd,Leno,10,1,5.0,122,0,0,9,3420,3.5,81.5,51,98,8,2.3,3.2,0.0,0.02,121.996506
Jérémy,Doku,13,3,6.5,120,5,8,8,1773,6.0,202.5,18,0,15,6.6,4.0,2.87,5.86,119.987854
Emiliano,Martínez Romero,2,1,5.0,120,0,1,7,2835,2.5,79.2,39,95,11,4.4,3.8,0.0,0.08,119.97702
Leandro,Trossard,1,3,6.6,119,6,6,11,1997,4.5,158.3,15,0,11,1.8,3.8,5.6,3.59,119.00629
Ferdi,Kadıoğlu,6,2,4.5,118,1,2,10,3130,2.5,123.7,41,0,7,1.4,3.2,2.06,3.31,117.98651
Phil,Foden,13,3,8.0,131,7,5,11,2078,3.4,201.9,19,0,13,7.8,4.0,6.03,4.76,117.95723
Yankuba,Minteh,6,3,5.5,117,3,8,11,2389,3.8,180.3,33,0,9,2.5,3.4,3.81,5.06,117.030624
Ismaïla,Sarr,8,3,6.4,117,9,2,9,2173,3.4,135.1,29,0,9,5.6,4.2,10.93,1.17,117.024765
Matty,Cash,2,2,4.6,117,3,3,8,3016,1.8,137.5,38,0,7,7.4,3.3,1.14,2.94,117.00427
Pedro,Porro Sauceda,18,2,5.2,117,1,3,9,2793,3.8,177.5,40,0,8,11.7,3.4,1.05,4.37,116.994095
Daniel,Ballard,17,2,4.6,116,2,2,6,2144,-0.5,121.5,35,0,9,2.4,4.0,2.46,0.63,115.98864
Richarlison,de Andrade,18,4,6.5,119,11,4,7,1954,5.0,165.2,27,0,17,8.7,3.7,8.64,1.46,115.959335
Jean-Philippe,Mateta,8,4,7.6,114,12,0,8,2210,2.8,150.8,29,0,13,8.1,3.6,14.42,1.32,115.92308
Francisco Evanilson,de Lima Barbosa,4,4,6.6,115,6,7,11,2741,2.5,155.5,40,0,6,2.4,3.2,10.64,1.48,115.006195
Reece,James,7,2,5.6,115,2,6,8,1957,0.5,106.1,20,0,11,6.0,4.0,1.04,3.2,114.98607
Keane,Lewis-Potter,5,2,4.8,115,3,4,9,1960,4.5,106.4,32,0,5,1.5,3.2,3.01,2.51,114.93724
Nikola,Milenković,16,2,5.1,119,0,1,9,3375,2.0,86.9,51,0,2,3.3,3.1,0.83,0.68,114.39208
Igor Jesus,Maciel da Cruz,16,4,5.9,114,6,6,9,2293,2.5,136.4,37,0,13,2.4,3.1,6.48,1.26,114.00193
Cole,Palmer,7,3,10.3,114,10,2,3,1954,3.0,147.7,33,0,11,12.6,4.4,10.55,2.49,114.0011
Michael,Kayode,5,2,4.6,113,1,2,10,3258,2.0,121.7,49,0,9,1.0,3.1,1.28,2.89,113.04655
Robert,Lynch Sánchez,7,1,4.8,113,0,1,9,3040,1.2,86.7,49,98,7,10.3,3.2,0.0,0.04,113.01558
Rúben,dos Santos Gato Alves Dias,13,2,5.5,113,2,0,12,2139,0.2,81.0,22,0,4,3.1,4.3,0.57,0.65,113.005745
Sepp,van den Berg,5,2,4.4,113,0,3,8,2761,3.5,106.3,41,0,3,1.0,3.5,3.36,1.45,113.00205
Junior,Kroupi,4,4,4.7,113,13,0,10,1663,4.5,139.9,21,0,13,7.6,3.4,8.31,1.51,112.99766
Mikkel,Damsgaard,5,3,5.6,113,4,4,5,2046,4.5,155.0,32,0,9,0.8,3.4,2.61,5.43,112.99361
Luke,Shaw,14,2,4.5,113,1,1,10,3220,5.0,97.4,45,0,3,1.1,3.0,0.72,1.98,112.991295
Micky,van de Ven,18,2,4.4,116,4,1,9,3041,2.5,99.6,50,0,10,17.6,3.3,2.82,0.38,112.02617
Adam,Wharton,8,3,5.0,112,1,6,8,2552,3.6,139.6,43,0,8,0.7,3.3,1.52,7.47,112.00971
Raúl,Jiménez Rodríguez,10,4,5.9,112,9,5,9,2183,1.0,153.1,28,0,7,1.8,3.1,11.58,0.9,111.99833
Jaidon,Anthony,3,3,5.0,127,8,4,4,2717,4.0,175.8,59,0,6,2.4,3.4,5.11,2.85,111.525
Diogo,Dalot Teixeira,14,2,4.5,111,1,6,7,2609,0.5,119.6,40,0,9,3.8,3.3,1.93,2.57,111.01041
Crysencio,Summerville,19,3,5.4,110,5,4,8,2470,2.5,145.0,42,0,10,1.6,3.5,5.43,3.35,110.06354
James,Hill,4,2,4.2,110,0,3,8,2102,5.0,86.3,24,0,4,7.4,3.8,0.89,1.16,109.99716
Trai,Hume,17,2,4.5,110,2,1,9,3032,4.2,120.9,42,0,6,0.3,2.9,2.27,2.05,109.98697
Moisés,Caicedo Corozo,7,3,5.7,110,3,1,6,2796,2.0,109.2,47,0,10,7.1,3.3,1.45,2.38,109.9781
Senne,Lammens,14,1,5.1,109,0,0,8,2880,4.5,63.7,39,79,11,3.6,3.4,0.0,0.0,109.01004
Riccardo,Calafiori,1,2,5.6,109,1,2,13,1697,4.0,77.9,8,0,6,6.0,4.2,3.36,0.76,109.005005
Joe,Rodon,11,2,3.9,109,2,0,6,2952,2.2,109.1,53,0,5,3.0,3.1,1.4,0.56,108.98299
Noah,Okafor,11,3,5.5,109,8,3,6,1553,2.5,115.0,26,0,11,0.9,3.9,5.25,1.32,108.9556
Santiago,Ignacio Bueno,20,2,4.4,92,3,2,4,2552,3.8,100.0,47,0,4,0.2,3.2,2.28,1.45,108.65175
Eberechi,Eze,1,3,7.3,113,7,3,11,1885,2.5,115.1,14,0,8,8.7,3.4,5.18,2.66,108.582596
Pascal,Struijk,11,2,4.2,108,0,1,7,2935,0.8,113.1,48,0,4,1.9,3.2,3.06,0.76,108.37747
Jake,O'Brien,9,2,4.9,116,1,3,10,3118,2.0,107.5,46,0,2,0.7,3.1,1.67,1.0,108.130585
Nick,Woltemade,15,4,6.7,108,8,4,8,1896,3.0,117.5,29,0,12,6.5,3.3,6.59,1.53,107.993004
Alexis,Mac Allister,12,3,6.1,108,2,5,7,2654,2.0,139.9,41,0,9,1.8,2.9,3.89,1.69,107.99162
João Victor,Gomes da Silva,20,3,5.3,107,1,2,4,2829,2.0,102.0,56,0,6,0.3,3.1,1.29,2.09,107.006096
Harvey,Barnes,15,3,6.1,106,7,1,5,1951,4.8,147.0,31,0,9,1.3,2.9,6.84,2.72,105.99022
Matz,Sels,16,1,4.6,105,0,0,7,2667,4.0,74.0,39,95,3,5.0,3.4,0.0,0.06,104.977776
El Hadji Malick,Diouf,19,2,4.1,104,0,6,9,2706,2.2,119.8,47,0,3,2.4,3.2,0.57,2.51,104.00667
Marc,Cucurella Saseta,7,2,6.1,104,1,4,9,2706,1.8,145.1,39,0,5,14.6,3.1,2.34,3.23,103.99814
Yehor,Yarmoliuk,5,3,5.0,104,1,3,8,2652,3.2,83.4,42,0,1,0.1,2.8,1.22,1.39,103.94148
Tomáš,Souček,19,3,5.7,103,5,2,7,2190,2.0,120.4,43,0,9,0.5,2.9,5.73,0.52,103.01945
Alex,Iwobi,10,3,6.1,103,4,3,5,2420,1.2,159.4,40,0,13,1.1,3.6,1.91,4.7,103.016846
John,McGinn,2,3,5.3,103,5,4,8,2136,3.0,137.3,28,0,6,0.7,3.4,3.0,4.11,103.0114
Calvin,Bassey,10,2,4.4,103,1,1,7,2532,2.8,84.5,40,0,9,0.8,3.4,1.71,0.35,102.98606
Bernardo,Mota Veiga de Carvalho e Silva,13,3,6.2,102,2,4,13,2869,2.2,167.8,30,0,4,0.7,2.7,2.71,4.11,102.03409
Anthony,Gordon,15,3,7.2,101,6,4,8,1798,0.0,130.9,30,0,10,3.1,3.9,8.77,3.38,100.99537
Lewis,Dunk,6,2,4.5,100,1,1,7,2837,4.5,98.7,40,0,5,1.0,3.0,1.83,0.56,100.06564
Ezri,Konsa Ngoyo,2,2,4.4,100,0,1,9,3035,0.5,84.0,44,0,3,7.0,2.9,1.27,0.59,99.996994
Zian,Flemming,3,4,5.3,99,11,0,3,1764,4.2,114.9,35,0,11,0.8,3.4,7.94,0.41,99.015
Jaka,Bijol,11,2,3.9,99,1,3,5,1888,4.8,86.0,26,0,6,1.3,4.0,0.9,0.75,99.01318
Mathias,Jensen,5,3,4.9,98,3,2,9,2239,2.8,126.9,33,0,1,0.1,2.7,2.21,6.06,98.015175
Yasin,Ayari,6,3,4.8,98,3,4,6,1921,0.5,84.5,24,0,7,0.4,3.4,2.7,1.15,98.00838
Lesley,Ugochukwu,3,3,5.0,97,3,3,3,2330,2.2,80.2,51,0,5,0.1,2.8,2.5,0.41,97.00208
Diego,Gómez Amarilla,6,3,4.9,97,5,1,8,2117,0.5,119.0,29,0,9,0.4,3.0,6.24,1.72,96.99403
Lucas,Digne,2,2,4.5,97,0,7,7,1842,1.2,98.5,23,0,5,1.5,3.1,0.67,3.28,96.993454
Benjamin,Sesko,14,4,7.2,111,11,2,2,1630,1.2,143.4,30,0,19,4.6,3.7,9.21,0.28,96.41348
Nick,Pope,15,1,5.0,96,0,1,7,2416,3.0,70.7,38,89,3,4.5,3.6,0.16,0.0,96.01874
André,Trindade da Costa Neto,20,3,5.2,96,1,0,2,2760,2.5,78.9,53,0,4,0.1,2.7,0.52,0.99,96.015816
Malo,Gusto,7,2,4.8,96,2,3,7,2255,0.2,109.8,36,0,7,1.7,2.8,1.56,2.97,96.01065
Martin,Dúbravka,3,1,4.0,96,0,0,4,3150,0.5,97.9,71,127,7,25.7,2.7,0.0,0.04,96.002144
Jayden,Bogle,11,2,4.4,96,1,5,6,2795,1.8,100.3,44,0,1,0.4,2.8,2.08,3.11,95.997116
Thierno,Barry,9,4,5.7,95,8,0,7,1898,3.8,102.5,34,0,9,0.8,2.5,8.17,0.44,95.00065
Vitalii,Mykolenko,9,2,4.9,95,0,1,9,2959,1.0,102.3,47,0,2,0.7,2.9,0.28,2.46,94.9994
Ryan,Sessegnon,10,3,5.4,95,3,3,6,1816,0.0,86.7,29,0,8,0.1,3.5,1.6,1.8,94.978004
Mats,Wieffer,6,3,4.8,94,2,4,6,1901,0.8,97.7,26,0,6,0.3,3.6,1.92,1.86,94.07334
James,Justin,11,2,4.0,94,2,1,6,1893,3.2,88.3,26,0,9,2.3,3.2,1.83,1.16,94.00354
Emiliano,Buendía Stati,2,3,5.3,102,6,2,3,1753,3.8,121.4,24,0,10,0.4,2.8,3.38,2.23,93.86054
Dan,Burn,15,2,5.0,93,1,3,6,2195,2.8,82.1,36,0,5,3.6,3.2,1.08,0.36,93.02209
Brian,Brobbey,17,4,5.3,92,7,2,6,1920,3.8,106.7,30,0,12,0.9,3.0,6.02,0.67,92.0128
Tijjani,Reijnders,13,3,5.0,92,5,3,7,1623,1.2,111.2,18,0,6,8.9,3.3,4.61,2.35,92.01051
Patrick,Dorgu,14,2,4.1,95,4,4,4,1440,5.2,120.3,20,0,11,2.4,3.7,2.39,1.84,91.64734
Cristian,Romero,18,2,5.0,91,4,1,5,1869,0.0,93.2,33,0,10,2.9,4.0,1.39,1.25,91.021706
Amad,Diallo,14,3,6.2,91,2,5,6,2339,3.2,163.5,33,0,7,1.3,2.8,5.46,4.74,91.00961
Sander,Berge,10,3,4.9,91,0,3,8,2904,1.0,91.0,45,0,3,0.1,2.6,1.54,1.5,90.999275
Alisson,Becker,12,1,5.4,91,0,0,8,2340,0.5,47.8,31,57,8,5.1,3.5,0.0,0.03,90.99592
Jack,Hinshelwood,6,3,5.2,91,4,5,7,1736,5.0,94.8,23,0,2,1.6,3.4,4.94,2.34,90.99443
Harry,Maguire,14,2,4.4,90,1,2,7,1649,5.0,63.0,20,0,5,1.7,3.9,1.12,0.5,90.002846
Guglielmo,Vicario,18,1,4.7,90,0,0,7,2790,0.0,72.2,50,83,6,4.7,2.9,0.0,0.04,89.997
Ibrahim,Sangaré,16,3,4.9,89,2,2,8,2073,1.2,76.8,26,0,2,0.1,3.2,1.16,1.8,89.04087
Sven,Botman,15,2,4.9,89,1,1,5,1834,3.8,87.4,27,0,6,0.5,3.6,1.73,0.86,88.94697
Callum,Hudson-Odoi,16,3,5.7,88,3,4,6,1838,0.0,130.6,26,0,8,0.6,2.9,2.77,3.02,87.9925
Georginio,Rutter,6,3,5.6,87,3,5,7,1776,1.0,113.5,20,0,2,0.3,2.7,2.9,2.9,87.01363
Piero,Hincapié,1,2,5.1,87,1,2,5,1787,0.8,70.9,19,0,7,0.9,3.5,0.36,1.67,86.98784
Rodrigo,Bentancur,18,3,5.2,86,1,1,8,1880,3.5,67.4,25,0,4,0.2,3.3,0.72,0.84,85.98694
Maxime,Estève,3,2,3.8,85,0,0,3,2933,2.0,93.7,70,0,0,7.0,2.5,0.73,0.59,85.01331
Milos,Kerkez,12,2,5.6,85,2,1,6,2251,1.0,99.4,37,0,4,2.9,2.5,1.5,0.69,84.914635
Florentino Ibrain,Morris Luís,3,3,5.0,84,0,2,2,2100,3.2,71.4,45,0,0,0.0,2.7,0.64,0.52,84.014206
Maxim,De Cuyper,6,2,4.3,84,2,3,5,1404,4.5,99.9,23,0,9,1.7,2.8,1.66,4.08,83.98664
Murillo,Costa dos Santos,16,2,5.2,83,1,0,6,2130,0.0,74.0,29,0,3,1.8,3.3,0.73,0.47,83.02346
Idrissa Gana,Gueye,9,3,5.4,83,2,3,5,2094,0.0,85.1,26,0,4,0.1,3.3,1.99,1.84,82.98912
Hugo,Bueno López,20,2,4.3,83,1,3,4,2359,1.8,140.4,44,0,4,0.2,2.4,0.86,3.49,82.981186
Chemsdine,Talbi,17,3,4.9,83,4,2,7,1553,1.5,69.1,14,0,6,0.2,3.0,2.13,1.18,82.90194
Jacob,Murphy,15,3,5.9,82,3,2,8,1606,3.2,106.0,20,0,5,0.6,2.5,3.07,2.66,81.99565
Omari,Hutchinson,16,3,5.4,82,1,7,6,1676,2.2,121.6,24,0,3,0.1,2.6,2.01,3.87,81.98986
Norberto Bercique,Gomes Betuncal,9,4,5.1,104,9,1,5,1551,3.0,124.5,19,0,15,3.3,2.8,8.9,0.23,81.60426
Kenny,Tete,10,2,4.5,81,1,0,6,1791,0.0,73.9,25,0,5,0.2,3.7,0.92,1.46,81.01845
Sandro,Tonali,15,3,5.3,81,0,2,7,2534,1.0,113.4,38,0,2,1.0,2.3,1.75,2.87,80.98808
Noah,Sadiki,17,3,4.9,80,0,2,9,2891,2.5,84.6,42,0,0,0.1,2.4,1.43,1.46,80.010445
Emile,Smith Rowe,10,3,5.6,80,3,1,6,1909,2.0,102.6,27,0,1,0.5,2.2,4.71,1.12,79.9873
Xavi,Simons,18,3,6.3,80,2,5,4,1747,0.0,113.9,36,0,7,1.1,2.9,3.06,3.85,79.975784
Curtis,Jones,12,3,5.4,81,1,3,3,1923,3.8,104.6,37,0,6,0.1,2.4,2.21,2.77,79.14658
Jack,Grealish,9,3,6.3,79,2,6,7,1627,0.0,129.2,23,0,12,5.6,4.0,2.05,3.37,79.031456
Lewis,Hall,15,2,5.3,79,1,2,4,2176,1.2,118.0,39,0,4,3.3,2.6,1.01,2.78,79.01552
Joško,Gvardiol,13,2,5.8,79,2,2,6,1370,0.4,69.8,13,0,5,3.2,4.4,2.25,0.7,78.99564
Pascal,Groß,6,3,5.6,78,1,6,6,1636,3.2,128.5,17,0,10,3.0,4.1,1.39,3.95,78.00918
Djed,Spence,18,2,4.1,78,0,0,9,2049,2.2,70.5,31,0,3,0.9,2.6,0.9,1.77,77.996315
Mathys,Tel,18,3,6.2,78,4,2,3,1334,4.8,107.6,23,0,7,0.5,2.5,2.47,2.43,77.99039
Aaron,Wan-Bissaka,19,2,4.1,67,0,3,3,2080,1.0,77.2,43,0,0,4.3,2.7,0.0,1.0,77.11162
Tyler,Adams,4,3,4.9,77,2,2,7,1769,2.8,66.3,28,0,3,0.3,3.1,0.63,0.63,77.05158
Yéremy,Pino Santos,8,3,5.8,77,2,2,7,2074,1.4,141.4,28,0,3,0.2,2.3,4.53,6.12,76.99689
Amadou,Onana,2,3,4.8,76,2,0,6,1755,0.2,74.4,26,0,4,0.6,3.0,1.68,0.69,76.0255
Mads,Hermansen,19,1,4.2,76,0,1,7,1620,4.0,44.2,28,55,8,1.0,4.2,0.0,0.01,76.000145
William,Osula,15,4,5.5,76,7,1,2,805,6.5,62.2,14,0,13,2.1,3.2,4.28,0.62,75.99583
Kristoffer,Ajer,5,2,4.4,76,0,2,5,1805,1.5,62.7,32,0,1,0.2,2.8,0.69,0.73,75.97396
Jørgen,Strand Larsen,8,4,5.8,75,4,1,5,2301,1.8,91.5,41,0,3,1.4,2.1,5.3,1.12,75.006874
Mohammed,Kudus,18,3,6.4,75,2,6,7,1535,0.0,104.7,20,0,7,9.1,3.9,1.92,2.41,74.99643
Mateus,Mané,20,4,4.2,74,3,2,5,1787,4.2,109.5,30,0,9,1.4,2.7,2.01,3.69,74.029594
Reinildo,Mandava,17,2,3.8,74,0,2,6,1966,3.5,54.7,27,0,6,3.0,3.0,0.13,0.62,73.99822
Wilson,Isidor,17,4,5.0,74,6,1,4,1148,1.8,71.5,17,0,7,1.3,2.3,4.7,0.38,73.98925
Martin,Ødegaard,1,3,7.8,74,1,7,6,1363,1.8,104.4,13,0,5,1.7,3.1,1.25,3.65,73.98813
Álex,Jiménez Sánchez,4,2,4.5,74,1,2,6,2315,1.5,85.9,39,0,2,0.1,2.4,1.09,1.73,73.97606
Vitaly,Janelt,5,3,4.9,74,1,4,5,1434,1.0,79.0,21,0,6,0.1,3.0,0.82,2.27,73.93741
Tim,Iroegbunam,9,3,4.8,68,0,3,8,1477,2.2,45.9,18,0,1,0.0,2.3,0.54,0.71,73.75433
